meccanoid

conductor 124,128,56,55,122,128,180,194,0,0,0,0,0,0,0,0
base 132,238,23,27,122,14,231,227,0,0,0,0,0,0,0,0
head tilt 128,236,23,20,84,11,231,227,0,0,0,0,0,0,0,0



dino

head tilt 117,133,174,230,127,231,122,117,0,0,0,0,0,0,0,0
base 	  117,137,132,230,126,231,122,117,0,0,0,0,0,0,0,0
leftri 117,198,127,230,127,231,122,117,0,0,0,0,0,0,0,0
leftri 117,81,137,231,127,231,122,117,0,0,0,0,0,0,0,0

tail wave left1	120,136,140,231,131,86,233,230,0,0,0,0,0,0,0,0
tail wave left2	120,136,140,231,131,96,233,149,0,0,0,0,0,0,0,0
tail wave left3	120,136,140,231,131,86,233,230,0,0,0,0,0,0,0,0

open mouth	120,132,138,164,131,234,116,111,0,0,0,0,0,0,0,0

left shoulder	40,136,139,231,127,231,122,117,0,0,0,0,0,0,0,0

scorpion	120,136,140,231,131,30,126,230,0,0,0,0,0,0,0,0








